origin,destination
73110,77015
73110,77016
73110,77017
73110,77018
73110,77019
73110,77020
73110,77021
73110,77022
73110,77023
73110,77024
73110,77025
73110,77026
73110,77027
73110,77028
73110,77029
73110,77030
73110,77031
73110,77032
73110,77033
73110,77034
73110,77035
73110,77036
73110,77037
73110,77038
73110,77039
73110,77040
73110,77041
73110,77042
73110,77043
73110,77044
73110,77045
73110,77046
73110,77047
73110,77048
73110,77049
73110,77050
73110,77051
73110,77053
73110,77054
73110,77055
73110,77056
73110,77057
73110,77058
73110,77059
73110,77060
73110,77061
73110,77062
73110,77063
73110,77064
73110,77065
73110,77066
73110,77067
73110,77068
73110,77069
73110,77070
73110,77071
73110,77072
73110,77073
73110,77074
73110,77075
73110,77076
73110,77077
73110,77078
73110,77079
73110,77080
73110,77081
73110,77082
73110,77083
73110,77084
73110,77085
73110,77086
73110,77087
73110,77088
73110,77089
73110,77090
73110,77091
73110,77092
73110,77093
73110,77094
73110,77095
73110,77096
73110,77098
73110,77099
73110,77204
73110,77301
73110,77302
73110,77303
73110,77304
73110,77306
73110,77316
73110,77318
73110,77320
73110,77326
73110,77327
73110,77328
73110,77331
73110,77334
73110,77335
73110,77336
73110,77338
73110,77339
73110,77340
73110,77341
73110,77342
73110,77345
73110,77346
73110,77350
73110,77351
73110,77354
73110,77355
73110,77356
73110,77357
73110,77358
73110,77359
73110,77360
73110,77362
73110,77363
73110,77364
73110,77365
73110,77367
73110,77368
73110,77369
73110,77371
73110,77372
73110,77373
73110,77374
73110,77375
73110,77376
73110,77377
73110,77378
73110,77379
73110,77380
73110,77381
73110,77382
73110,77384
73110,77385
73110,77386
73110,77388
73110,77389
73110,77396
73110,77401
73110,77406
73110,77407
73110,77412
73110,77414
73110,77415
73110,77417
73110,77418
73110,77419
73110,77420
73110,77422
73110,77423
73110,77426
73110,77428
73110,77429
73110,77430
73110,77431
73110,77432
73110,77433
73110,77434
73110,77435
73110,77436
73110,77437
73110,77440
73110,77441
73110,77442
73110,77443
73110,77444
73110,77445
73110,77446
73110,77447
73110,77448
73110,77449
73110,77450
73110,77451
73110,77453
73110,77454
73110,77455
73110,77456
73110,77457
73110,77458
73110,77459
73110,77460
73110,77461
73110,77464
73110,77465
73110,77466
73110,77467
73110,77468
73110,77469
73110,77470
73110,77471
73110,77473
73110,77474
73110,77475
73110,77476
73110,77477
73110,77478
73110,77479
73110,77480
73110,77481
73110,77482
73110,77483
73110,77484
73110,77485
73110,77486
73110,77488
73110,77489
73110,77493
73110,77494
73110,77498
73110,77502
73110,77503
73110,77504
73110,77505
73110,77506
73110,77507
73110,77510
73110,77511
73110,77514
73110,77515
73110,77517
73110,77518
73110,77519
73110,77520
73110,77521
73110,77523
73110,77530
73110,77531
73110,77532
73110,77533
73110,77534
73110,77535
73110,77536
73110,77538
73110,77539
73110,77541
73110,77545
73110,77546
73110,77547
73110,77550
73110,77551
73110,77554
73110,77555
73110,77560
73110,77561
73110,77562
73110,77563
73110,77564
73110,77565
73110,77566
73110,77568
73110,77571
73110,77573
73110,77575
73110,77577
73110,77578
73110,77580
73110,77581
73110,77582
73110,77583
73110,77584
73110,77585
73110,77586
73110,77587
73110,77590
73110,77591
73110,77597
73110,77598
73110,77611
73110,77612
73110,77613
73110,77614
73110,77615
73110,77616
73110,77617
73110,77619
73110,77622
73110,77623
73110,77624
73110,77625
73110,77627
73110,77629
73110,77630
73110,77632
73110,77640
73110,77642
73110,77650
73110,77651
73110,77655
73110,77656
73110,77657
73110,77659
73110,77660
73110,77661
73110,77662
73110,77663
73110,77664
73110,77665
73110,77701
73110,77702
73110,77703
73110,77705
73110,77706
73110,77707
73110,77708
73110,77713
73110,77801
73110,77802
73110,77803
73110,77807
73110,77808
73110,77830
73110,77831
73110,77833
73110,77835
73110,77836
73110,77837
73110,77840
73110,77843
73110,77845
73110,77852
73110,77853
73110,77855
73110,77856
73110,77857
73110,77859
73110,77861
73110,77863
73110,77864
73110,77865
73110,77866
73110,77867
73110,77868
73110,77871
73110,77872
73110,77873
73110,77875
73110,77876
73110,77878
73110,77879
73110,77880
73110,77882
73110,77901
73110,77904
73110,77905
73110,77950
73110,77951
73110,77954
73110,77957
73110,77960
73110,77961
73110,77962
73110,77963
73110,77964
73110,77968
73110,77969
73110,77970
73110,77971
73110,77973
73110,77974
73110,77975
73110,77976
73110,77977
73110,77978
73110,77979
73110,77982
73110,77983
73110,77984
73110,77986
73110,77987
73110,77988
73110,77990
73110,77991
73110,77993
73110,77994
73110,77995
73110,78001
73110,78002
73110,78003
73110,78004
73110,78005
73110,78006
73110,78007
73110,78008
73110,78009
73110,78010
73110,78011
73110,78012
73110,78013
73110,78014
73110,78015
73110,78016
73110,78017
73110,78019
73110,78021
73110,78022
73110,78023
73110,78024
73110,78025
73110,78026
73110,78027
73110,78028
73110,78029
73110,78039
73110,78040
73110,78041
73110,78043
73110,78044
73110,78045
73110,78046
73110,78050
73110,78052
73110,78055
73110,78056
73110,78057
73110,78058
73110,78059
73110,78061
73110,78062
73110,78063
73110,78064
73110,78065
73110,78066
73110,78067
73110,78069
73110,78070
73110,78071
73110,78072
73110,78073
73110,78074
73110,78075
73110,78076
73110,78101
73110,78102
73110,78104
73110,78107
73110,78108
73110,78109
73110,78111
73110,78112
73110,78113
73110,78114
73110,78116
73110,78117
73110,78118
73110,78119
73110,78121
73110,78122
73110,78123
73110,78124
73110,78125
73110,78130
73110,78132
73110,78133
73110,78140
73110,78141
73110,78142
73110,78143
73110,78144
73110,78145
73110,78146
73110,78147
73110,78148
73110,78150
73110,78151
73110,78152
73110,78154
73110,78155
73110,78159
73110,78160
73110,78161
73110,78162
73110,78163
73110,78164
73110,78201
73110,78202
73110,78203
73110,78204
73110,78205
73110,78207
73110,78208
73110,78209
73110,78210
73110,78211
73110,78212
73110,78213
73110,78214
73110,78215
73110,78216
73110,78217
73110,78218
73110,78219
73110,78220
73110,78221
73110,78222
73110,78223
73110,78224
73110,78225
73110,78226
73110,78227
73110,78228
73110,78229
73110,78230
73110,78231
73110,78232
73110,78233
73110,78234
73110,78235
73110,78236
73110,78237
73110,78238
73110,78239
73110,78240
73110,78242
73110,78243
73110,78244
73110,78245
73110,78247
73110,78248
73110,78249
73110,78250
73110,78251
73110,78252
73110,78253
73110,78254
73110,78255
73110,78256
73110,78257
73110,78258
73110,78259
73110,78260
73110,78261
73110,78263
73110,78264
73110,78266
73110,78330
73110,78332
73110,78336
73110,78338
73110,78339
73110,78340
73110,78341
73110,78342
73110,78343
73110,78344
73110,78347
73110,78349
73110,78351
73110,78352
73110,78353
73110,78355
73110,78357
73110,78358
73110,78359
73110,78360
73110,78361
73110,78362
73110,78363
73110,78368
73110,78369
73110,78370
73110,78371
73110,78372
73110,78373
73110,78374
73110,78375
73110,78376
73110,78377
73110,78379
73110,78380
73110,78382
73110,78383
73110,78384
73110,78385
73110,78387
73110,78389
73110,78390
73110,78391
73110,78393
73110,78401
73110,78402
73110,78404
73110,78405
73110,78406
73110,78407
73110,78408
73110,78409
73110,78410
73110,78411
73110,78412
73110,78413
73110,78414
73110,78415
73110,78416
73110,78417
73110,78418
73110,78419
73110,78501
73110,78503
73110,78504
73110,78516
73110,78520
73110,78521
73110,78526
73110,78535
73110,78536
73110,78537
73110,78538
73110,78539
73110,78540
73110,78541
73110,78542
73110,78543
73110,78545
73110,78547
73110,78548
73110,78549
73110,78550
73110,78552
73110,78557
73110,78558
73110,78559
73110,78560
73110,78561
73110,78562
73110,78563
73110,78564
73110,78565
73110,78566
73110,78567
73110,78569
73110,78570
73110,78572
73110,78573
73110,78574
73110,78575
73110,78576
73110,78577
73110,78578
73110,78579
73110,78580
73110,78582
73110,78583
73110,78584
73110,78585
73110,78586
73110,78588
73110,78589
73110,78590
73110,78591
73110,78592
73110,78593
73110,78594
73110,78595
73110,78596
73110,78597
73110,78598
73110,78599
73110,78602
73110,78605
73110,78606
73110,78607
73110,78608
73110,78609
73110,78610
73110,78611
73110,78612
73110,78613
73110,78614
73110,78615
73110,78616
73110,78617
73110,78618
73110,78619
73110,78620
73110,78621
73110,78622
73110,78623
73110,78624
73110,78626
73110,78628
73110,78629
73110,78631
73110,78632
73110,78633
73110,78634
73110,78635
73110,78636
73110,78638
73110,78639
73110,78640
73110,78641
73110,78642
73110,78643
73110,78644
73110,78645
73110,78648
73110,78650
73110,78652
73110,78653
73110,78654
73110,78655
73110,78656
73110,78657
73110,78658
73110,78659
73110,78660
73110,78661
73110,78662
73110,78663
73110,78664
73110,78665
73110,78666
73110,78669
73110,78670
73110,78671
73110,78672
73110,78674
73110,78675
73110,78676
73110,78677
73110,78681
73110,78701
73110,78702
73110,78703
73110,78704
73110,78705
73110,78712
73110,78717
73110,78719
73110,78721
73110,78722
73110,78723
73110,78724
73110,78725
73110,78726
73110,78727
73110,78728
73110,78729
73110,78730
73110,78731
73110,78732
73110,78733
73110,78734
73110,78735
73110,78736
73110,78737
73110,78738
73110,78739
73110,78741
73110,78742
73110,78744
73110,78745
73110,78746
73110,78747
73110,78748
73110,78749
73110,78750
73110,78751
73110,78752
73110,78753
73110,78754
73110,78756
73110,78757
73110,78758
73110,78759
73110,78801
73110,78802
73110,78827
73110,78828
73110,78829
73110,78830
73110,78832
73110,78833
73110,78834
73110,78836
73110,78837
73110,78838
73110,78839
73110,78840
73110,78841
73110,78842
73110,78843
73110,78850
73110,78851
73110,78852
73110,78860
73110,78861
73110,78870
73110,78871
73110,78872
73110,78873
73110,78877
73110,78879
73110,78880
73110,78881
73110,78883
73110,78884
73110,78885
73110,78886
73110,78931
73110,78932
73110,78933
73110,78934
73110,78935
73110,78938
73110,78940
73110,78941
73110,78942
73110,78943
73110,78944
73110,78945
73110,78946
73110,78947
73110,78948
73110,78949
73110,78950
73110,78951
73110,78953
73110,78954
73110,78956
73110,78957
73110,78959
73110,78962
73110,78963
73110,79001
73110,79002
73110,79003
73110,79005
73110,79007
73110,79008
73110,79009
73110,79010
73110,79011
73110,79012
73110,79013
73110,79014
73110,79015
73110,79016
73110,79018
73110,79019
73110,79021
73110,79022
73110,79024
73110,79025
73110,79027
73110,79029
73110,79031
73110,79032
73110,79033
73110,79034
73110,79035
73110,79036
73110,79039
73110,79040
73110,79041
73110,79042
73110,79043
73110,79044
73110,79045
73110,79046
73110,79051
73110,79052
73110,79053
73110,79054
73110,79056
73110,79057
73110,79058
73110,79059
73110,79061
73110,79062
73110,79063
73110,79064
73110,79065
73110,79066
73110,79068
73110,79070
73110,79072
73110,79073
73110,79078
73110,79079
73110,79080
73110,79081
73110,79082
73110,79083
73110,79084
73110,79085
73110,79086
73110,79087
73110,79088
73110,79091
73110,79092
73110,79093
73110,79094
73110,79095
73110,79096
73110,79097
73110,79098
73110,79101
73110,79102
73110,79103
73110,79104
73110,79106
73110,79107
73110,79108
73110,79109
73110,79110
73110,79111
73110,79118
73110,79119
73110,79121
73110,79124
73110,79201
73110,79220
73110,79223
73110,79225
73110,79226
73110,79227
73110,79229
73110,79230
73110,79231
73110,79233
73110,79234
73110,79235
73110,79236
73110,79237
73110,79239
73110,79240
73110,79241
73110,79243
73110,79244
73110,79245
73110,79247
73110,79248
73110,79250
73110,79251
73110,79252
73110,79255
73110,79256
73110,79257
73110,79258
73110,79259
73110,79261
73110,79311
73110,79312
73110,79313
73110,79314
73110,79316
73110,79322
73110,79323
73110,79324
73110,79325
73110,79326
73110,79329
73110,79330
73110,79331
73110,79336
73110,79339
73110,79342
73110,79343
73110,79344
73110,79345
73110,79346
73110,79347
73110,79350
73110,79351
73110,79353
73110,79355
73110,79356
73110,79357
73110,79358
73110,79359
73110,79360
73110,79363
73110,79364
73110,79366
73110,79367
73110,79369
73110,79370
73110,79371
73110,79372
73110,79373
73110,79376
73110,79377
73110,79378
73110,79379
73110,79380
73110,79381
73110,79382
73110,79383
73110,79401
73110,79402
73110,79403
73110,79404
73110,79406
73110,79407
73110,79410
73110,79411
73110,79412
73110,79413
73110,79414
73110,79415
73110,79416
73110,79423
73110,79424
73110,79501
73110,79502
73110,79503
73110,79504
73110,79505
73110,79506
73110,79508
73110,79510
73110,79511
73110,79512
73110,79517
73110,79518
73110,79519
73110,79520
73110,79521
73110,79525
73110,79526
73110,79527
73110,79528
73110,79529
73110,79530
73110,79532
73110,79533
73110,79534
73110,79535
73110,79536
73110,79537
73110,79538
73110,79539
73110,79540
73110,79541
73110,79543
73110,79544
73110,79545
73110,79546
73110,79547
73110,79548
73110,79549
73110,79553
73110,79556
73110,79560
73110,79561
73110,79562
73110,79563
73110,79565
73110,79566
73110,79567
73110,79601
73110,79602
73110,79603
73110,79605
73110,79606
73110,79607
73110,79699
73110,79701
73110,79703
73110,79705
73110,79706
73110,79707
73110,79713
73110,79714
73110,79718
73110,79719
73110,79720
73110,79721
73110,79730
73110,79731
73110,79733
73110,79734
73110,79735
73110,79738
73110,79739
73110,79741
73110,79742
73110,79743
73110,79744
73110,79745
73110,79748
73110,79749
73110,79752
73110,79754
73110,79755
73110,79756
73110,79758
73110,79759
73110,79761
73110,79762
73110,79763
73110,79764
73110,79765
73110,79766
73110,79769
73110,79770
73110,79772
73110,79776
73110,79777
73110,79778
73110,79780
73110,79781
73110,79782
73110,79783
73110,79785
73110,79788
73110,79789
73110,79821
73110,79830
73110,79832
73110,79834
73110,79835
73110,79836
73110,79837
73110,79838
73110,79839
73110,79842
73110,79843
73110,79845
73110,79846
73110,79847
73110,79848
73110,79849
73110,79851
73110,79852
73110,79853
73110,79854
73110,79855
73110,79901
73110,79902
73110,79903
73110,79904
73110,79905
73110,79906
73110,79907
73110,79908
73110,79911
73110,79912
73110,79915
73110,79916
73110,79918
73110,79920
73110,79922
73110,79924
73110,79925
73110,79927
73110,79928
73110,79930
73110,79932
73110,79934
73110,79935
73110,79936
73110,79938
73110,80002
73110,80003
73110,80004
73110,80005
73110,80007
73110,80010
73110,80011
73110,80012
73110,80013
73110,80014
73110,80015
73110,80016
73110,80017
73110,80018
73110,80019
73110,80020
73110,80021
73110,80022
73110,80023
73110,80024
73110,80025
73110,80026
73110,80027
73110,80030
73110,80031
73110,80033
73110,80045
73110,80101
73110,80102
73110,80103
73110,80104
73110,80105
73110,80106
73110,80107
73110,80108
73110,80109
73110,80110
73110,80111
73110,80112
73110,80113
73110,80116
73110,80117
73110,80118
73110,80120
73110,80121
73110,80122
73110,80123
73110,80124
73110,80125
73110,80126
73110,80127
73110,80128
73110,80129
73110,80130
73110,80131
73110,80132
73110,80133
73110,80134
73110,80135
73110,80136
73110,80137
73110,80138
73110,80202
73110,80203
73110,80204
73110,80205
73110,80206
73110,80207
73110,80209
73110,80210
73110,80211
73110,80212
73110,80214
73110,80215
73110,80216
73110,80218
73110,80219
73110,80220
73110,80221
73110,80222
73110,80223
73110,80224
73110,80226
73110,80227
73110,80228
73110,80229
73110,80230
73110,80231
73110,80232
73110,80233
73110,80234
73110,80235
73110,80236
73110,80237
73110,80238
73110,80239
73110,80241
73110,80246
73110,80247
73110,80249
73110,80260
73110,80264
73110,80266
73110,80290
73110,80293
73110,80294
73110,80301
73110,80302
73110,80303
73110,80304
73110,80305
73110,80310
73110,80401
73110,80403
73110,80419
73110,80420
73110,80421
73110,80422
73110,80423
73110,80424
73110,80425
73110,80426
73110,80427
73110,80428
73110,80430
73110,80432
73110,80433
73110,80434
73110,80435
73110,80436
73110,80438
73110,80439
73110,80440
73110,80442
73110,80443
73110,80444
73110,80446
73110,80447
73110,80448
73110,80449
73110,80451
73110,80452
73110,80453
73110,80454
73110,80455
73110,80456
73110,80457
73110,80459
73110,80461
73110,80463
73110,80465
73110,80466
73110,80467
73110,80468
73110,80469
73110,80470
73110,80471
73110,80473
73110,80474
73110,80475
73110,80476
73110,80478
73110,80479
73110,80480
73110,80481
73110,80482
73110,80483
73110,80487
73110,80498
73110,80501
73110,80503
73110,80504
73110,80510
73110,80512
73110,80513
73110,80514
73110,80515
73110,80516
73110,80517
73110,80520
73110,80521
73110,80524
73110,80525
73110,80526
73110,80528
73110,80530
73110,80532
73110,80534
73110,80535
73110,80536
73110,80537
73110,80538
73110,80540
73110,80542
73110,80543
73110,80544
73110,80545
73110,80546
73110,80547
73110,80549
73110,80550
73110,80601
73110,80602
73110,80603
73110,80610
73110,80611
73110,80612
73110,80615
73110,80620
73110,80621
73110,80622
73110,80623
73110,80624
73110,80631
73110,80634
73110,80640
73110,80642
73110,80643
73110,80644
73110,80645
73110,80646
73110,80648
73110,80649
73110,80650
73110,80651
73110,80652
73110,80653
73110,80654
73110,80701
73110,80705
73110,80720
73110,80721
73110,80722
73110,80723
73110,80726
73110,80727
73110,80728
73110,80729
73110,80731
73110,80732
73110,80733
73110,80734
73110,80735
73110,80736
73110,80737
73110,80740
73110,80741
73110,80742
73110,80743
73110,80744
73110,80745
73110,80746
73110,80747
73110,80749
73110,80750
73110,80751
73110,80754
73110,80755
73110,80757
73110,80758
73110,80759
73110,80801
